1.721746060951910573e-02,1.820264758986642306e+00
1.721119644225829748e-02,1.820235925313402392e+00
1.720768850124508587e-02,1.820208947028307378e+00
1.720490630868687712e-02,1.820182536199915324e+00
1.720226123555069001e-02,1.820156297708871884e+00
1.719959633058959145e-02,1.820130109413466313e+00
1.719688052126103553e-02,1.820103933078919489e+00
1.719411687724126808e-02,1.820077756559968840e+00
1.719131572273070382e-02,1.820051576024733109e+00
1.718848723465580056e-02,1.820025390416041500e+00
1.718563977905031639e-02,1.819999199678537405e+00
1.718277984741335002e-02,1.819973004154969098e+00
1.717991236865056004e-02,1.819946804358572034e+00
1.717704105298325373e-02,1.819920600873973893e+00
1.717416868303557956e-02,1.819894394304768515e+00
1.717129734179098990e-02,1.819868185247725423e+00
1.716842858738816188e-02,1.819841974273203711e+00
1.716556358476097055e-02,1.819815761917419339e+00
1.716270320380986272e-02,1.819789548674533020e+00
1.715984809373934453e-02,1.819763334998067306e+00
1.715699873959107558e-02,1.819737121298618643e+00
1.715415550260338678e-02,1.819710907946234579e+00
1.715131865218386814e-02,1.819684695271619912e+00
1.714848838883917259e-02,1.819658483570193219e+00
1.714566486156946304e-02,1.819632273105227460e+00
1.714284818152031487e-02,1.819606064108993726e+00
1.714003843133966171e-02,1.819579856787157723e+00
1.713723567245237223e-02,1.819553651321206278e+00
1.713443995040753176e-02,1.819527447871301273e+00
1.713165129907770479e-02,1.819501246577774900e+00
1.712886974403979995e-02,1.819475047565489945e+00
1.712609530426209212e-02,1.819448850942129381e+00
1.712332799419624685e-02,1.819422656803507232e+00
1.712056782482737627e-02,1.819396465233340532e+00
1.711781480451629242e-02,1.819370276305022571e+00
1.711506893994660730e-02,1.819344090083105714e+00
1.711233023632302910e-02,1.819317906623881820e+00
1.710959869835699740e-02,1.819291725978263274e+00
1.710687432959282980e-02,1.819265548188821358e+00
1.710415713328489878e-02,1.819239373293962903e+00
1.710144711210529606e-02,1.819213201328226281e+00
1.709874426911329320e-02,1.819187032320913833e+00
1.709604860696183060e-02,1.819160866298129786e+00
1.709336012828708076e-02,1.819134703283511012e+00
1.709067883521823983e-02,1.819108543297001557e+00
1.708800473033030357e-02,1.819082386357422143e+00
1.708533781642125951e-02,1.819056232480918522e+00
1.708267809583323762e-02,1.819030081681728639e+00
1.708002557087920370e-02,1.819003933972406895e+00
1.707738024427466958e-02,1.818977789365274544e+00
1.707474211833595601e-02,1.818951647870058475e+00
1.707211119558403600e-02,1.818925509496670756e+00
1.706948747893891755e-02,1.818899374252965107e+00
1.706687097073547599e-02,1.818873242146767044e+00
1.706426167381666636e-02,1.818847113186221387e+00
1.706165959099008658e-02,1.818820987375915577e+00
1.705906472454611633e-02,1.818794864723023208e+00
1.705647707756985376e-02,1.818768745232015371e+00
1.705389665257817794e-02,1.818742628909531867e+00
1.705132345250513076e-02,1.818716515759315921e+00
1.704875747981412365e-02,1.818690405785986730e+00
1.704619873752760695e-02,1.818664298993331929e+00
1.704364722804304136e-02,1.818638195386445000e+00
1.704110295450484217e-02,1.818612094968242499e+00
1.703856591953854457e-02,1.818585997742476312e+00
1.703603612602953496e-02,1.818559903712820391e+00
1.703351357678085584e-02,1.818533812883077472e+00
1.703099827466168434e-02,1.818507725255707808e+00
1.702849022238229343e-02,1.818481640834408442e+00
1.702598942251532660e-02,1.818455559622196738e+00
1.702349587831868474e-02,1.818429481621596899e+00
1.702100959259414750e-02,1.818403406835814362e+00
1.701853056800060535e-02,1.818377335268053452e+00
1.701605880738630075e-02,1.818351266920741560e+00
1.701359431383789311e-02,1.818325201796880508e+00
1.701113708999219334e-02,1.818299139899104633e+00
1.700868713857698472e-02,1.818273081230264543e+00
1.700624446281291322e-02,1.818247025793151783e+00
1.700380906489443178e-02,1.818220973589925737e+00
1.700138094864358379e-02,1.818194924623672826e+00
1.699896011610181959e-02,1.818168878896436746e+00
1.699654657044076533e-02,1.818142836412040664e+00
1.699414031449914333e-02,1.818116797171803967e+00
1.699174135121433657e-02,1.818090761178265069e+00
1.698934968322972708e-02,1.818064728434688249e+00
1.698696531344562680e-02,1.818038698944609788e+00
1.698458824482979371e-02,1.818012672708662292e+00
1.698221848045846846e-02,1.817986649730697790e+00
1.697985602307771832e-02,1.817960630012347201e+00
1.697750087535791069e-02,1.817934613556581258e+00
1.697515304030119618e-02,1.817908600365924388e+00
1.697281252065038423e-02,1.817882590442803314e+00
1.697047931969614468e-02,1.817856583789988711e+00
1.696815343958084712e-02,1.817830580409637076e+00
1.696583488388429123e-02,1.817804580304224427e+00
1.696352365549301175e-02,1.817778583476856502e+00
1.696121975691500944e-02,1.817752589929650275e+00
1.695892319113608687e-02,1.817726599665041798e+00
1.695663396112130281e-02,1.817700612685583694e+00
1.695435206956886695e-02,1.817674628993733110e+00
1.695207751999816201e-02,1.817648648592236960e+00
1.694981031464513899e-02,1.817622671483272390e+00
1.694755045678671829e-02,1.817596697669172645e+00
1.694529794933799516e-02,1.817570727153405841e+00
1.694305279454009702e-02,1.817544759937773202e+00
1.694081499582958741e-02,1.817518796025016981e+00
1.693858455594725310e-02,1.817492835416796515e+00
1.693636147802001293e-02,1.817466878116212214e+00
1.693414576482315387e-02,1.817440924125885315e+00
1.693193741927436630e-02,1.817414973448484794e+00
1.692973644449780393e-02,1.817389026085724391e+00
1.692754284308918208e-02,1.817363082041017819e+00
1.692535661784471887e-02,1.817337141315623184e+00
1.692317777188396058e-02,1.817311203912575612e+00
1.692100630838586778e-02,1.817285269835221317e+00
1.691884222993739542e-02,1.817259339085035119e+00
1.691668553968236899e-02,1.817233411664626264e+00
1.173093670062044444e-02,1.812437488083761483e+00
1.173201075504630778e-02,1.812352882269446352e+00
1.173495624984153066e-02,1.812277594664520652e+00
1.173795043915166689e-02,1.812209327528956138e+00
1.174054743260483785e-02,1.812146827873154509e+00
1.174269667633196824e-02,1.812089235172023027e+00
1.174444935434398353e-02,1.812035872393131797e+00
1.174587321185882778e-02,1.811986173602290418e+00
1.174702990168303637e-02,1.811939654428980306e+00
1.174797060718124619e-02,1.811895896642045090e+00
1.174873664064890640e-02,1.811854537911363083e+00
1.174936110842141578e-02,1.811815263917154306e+00
1.174987055000666601e-02,1.811777801817340938e+00
1.175028631468292249e-02,1.811741914694155353e+00
1.175062565615060846e-02,1.811707396777192836e+00
1.175090258538228141e-02,1.811674069316641988e+00
1.175112854059159016e-02,1.811641777015682520e+00
1.175131290538185096e-02,1.811610384934602802e+00
1.175146341682436167e-02,1.811579775813205506e+00
1.175158648297467204e-02,1.811549847745303810e+00
1.175168743707377325e-02,1.811520512160329055e+00
1.175177073451127117e-02,1.811491692075930526e+00
1.175184011457500524e-02,1.811463320577381797e+00
1.175189872496276364e-02,1.811435339497809771e+00
1.175194922591000536e-02,1.811407698274252631e+00
1.175199387141236118e-02,1.811380352950888728e+00
1.175203457794086158e-02,1.811353265316333561e+00
1.175207297817650390e-02,1.811326402150039483e+00
1.175211046674608066e-02,1.811299734571752085e+00
1.175214823711936106e-02,1.811273237474773756e+00
1.175218731297455500e-02,1.811246889030390772e+00
1.175222857304402194e-02,1.811220670261205479e+00
3.308484729531202539e-02,1.774007603407361966e+00
3.307488935985459372e-02,1.774034618199932689e+00
3.306780532109928478e-02,1.774056468561945543e+00
3.306169492826974143e-02,1.774072758901518609e+00
3.305596620634179694e-02,1.774083875568128077e+00
3.305043475878666898e-02,1.774090385407641746e+00
3.304504148375459610e-02,1.774092854594059299e+00
3.303976474501383459e-02,1.774091798892160732e+00
3.303459350406064837e-02,1.774087674436713113e+00
3.302951941495786692e-02,1.774080880453655640e+00
3.302453472325828088e-02,1.774071765041162374e+00
3.301963186331480921e-02,1.774060631282346812e+00
3.301480350152610765e-02,1.774047742912441716e+00
3.301004265310337332e-02,1.774033329366900835e+00
3.300534277872674283e-02,1.774017590213288642e+00
3.300069784000744105e-02,1.774000699023672967e+00
3.299610232362398810e-02,1.773982806751302821e+00
3.299155123961033942e-02,1.773964044669775530e+00
3.298704010383916863e-02,1.773944526932290877e+00
3.298256490891404713e-02,1.773924352802945803e+00
3.297812209134476369e-02,1.773903608593339065e+00
3.297370849275738786e-02,1.773882369351003963e+00
3.296932132385326647e-02,1.773860700327424711e+00
3.296495812798392461e-02,1.773838658255449952e+00
3.296061674493335619e-02,1.773816292461454669e+00
3.295629527972764039e-02,1.773793645828092735e+00
3.295199207236571004e-02,1.773770755639129781e+00
3.294770567095535452e-02,1.773747654307795685e+00
3.294343480654794015e-02,1.773724370013960216e+00
3.293917837153533673e-02,1.773700927254157955e+00
3.293493540016394910e-02,1.773677347326673814e+00
3.293070505027120148e-02,1.773653648745791234e+00
5.390445384896318942e-02,1.736655443481039507e+00
5.389087969995044053e-02,1.736683762785329321e+00
5.388002768724881736e-02,1.736706938913029408e+00
5.387014676896732801e-02,1.736724583654261966e+00
5.386066985429645293e-02,1.736737071687098899e+00
5.385141201682358547e-02,1.736744961998557546e+00
5.384231023745588568e-02,1.736748817213020546e+00
5.383333952548626650e-02,1.736749151832739591e+00
5.382448631180055537e-02,1.736746421682388908e+00
5.381574029225760780e-02,1.736741026003047805e+00
5.380709212762022770e-02,1.736733312967357890e+00
5.379853293185715007e-02,1.736723585708212170e+00
5.379005425092805298e-02,1.736712107959198725e+00
5.378164814313762809e-02,1.736699109102704419e+00
5.377330724907980475e-02,1.736684788612332664e+00
5.376502482780782383e-02,1.736669319935862044e+00
5.375679476332440726e-02,1.736652853878692726e+00
5.374861154980379446e-02,1.736635521552271300e+00
5.374047025992963883e-02,1.736617436938994841e+00
5.373236650671885800e-02,1.736598699129053403e+00
5.372429640067065415e-02,1.736579394259521347e+00
5.371625650461733098e-02,1.736559597207474326e+00
5.370824378908468921e-02,1.736539373058726410e+00
5.370025559059835030e-02,1.736518778388181916e+00
5.369228957232262400e-02,1.736497862370263823e+00
5.368434368669315615e-02,1.736476667748019009e+00
5.367641614245493437e-02,1.736455231670827049e+00
5.366850537456074877e-02,1.736433586428630216e+00
5.366061001666358465e-02,1.736411760086972178e+00
5.365272887731313556e-02,1.736389777037242954e+00
5.364486091773999765e-02,1.736367658479434306e+00
5.363700523337794346e-02,1.736345422838795338e+00
7.407257137707495831e-02,1.699413734324360492e+00
7.405603845657446338e-02,1.699443995463866708e+00
7.404201387916020671e-02,1.699469091576920166e+00
7.402893546028452287e-02,1.699488672528467026e+00
7.401627605546412525e-02,1.699503110917946591e+00
7.400385514832893974e-02,1.699512960535961570e+00
7.399160715081752604e-02,1.699518781060897599e+00
7.397950396190206002e-02,1.699521085801954934e+00
7.396752945339885033e-02,1.699520330234410626e+00
7.395567131345726075e-02,1.699516913555418007e+00
7.394391860360711999e-02,1.699511183964493632e+00
7.393226113527645582e-02,1.699503444593343460e+00
7.392068937740693679e-02,1.699493959125699671e+00
7.390919448985407147e-02,1.699482956845809190e+00
7.389776835964695367e-02,1.699470637089907532e+00
7.388640361171718018e-02,1.699457173136524668e+00
7.387509359517104024e-02,1.699442715602599963e+00
7.386383235225914279e-02,1.699427395397669738e+00
7.385261457408251462e-02,1.699411326298683855e+00
7.384143555015389160e-02,1.699394607187542094e+00
7.383029111630169672e-02,1.699377323997205869e+00
7.381917760178148546e-02,1.699359551406043112e+00
7.380809177852123981e-02,1.699341354309916952e+00
7.379703081434035861e-02,1.699322789102569509e+00
7.378599222712443895e-02,1.699303904787597963e+00
7.377497384618061926e-02,1.699284743947266030e+00
7.376397377482632467e-02,1.699265343582020193e+00
7.375299035728122288e-02,1.699245735843249561e+00
7.374202214948175071e-02,1.699225948667574038e+00
7.373106789308923881e-02,1.699206006329155416e+00
7.372012649220327507e-02,1.699185929920226990e+00
7.370919699312286633e-02,1.699165737767379447e+00
9.345071919209439748e-02,1.662178263185357885e+00
9.343182017086242019e-02,1.662211046635660772e+00
9.341516964318451188e-02,1.662238607611627339e+00
9.339941934757872710e-02,1.662260657986645684e+00
9.338409452508823760e-02,1.662277577086144653e+00
9.336902399305802014e-02,1.662289916320247141e+00
9.335414126909459542e-02,1.662298233164590577e+00
9.333941562952843829e-02,1.662303039838567642e+00
9.332482851552997838e-02,1.662304791399596970e+00
9.331036565916721315e-02,1.662303886908378603e+00
9.329601457836099454e-02,1.662300674494618047e+00
9.328176385774052115e-02,1.662295457204548965e+00
9.326760298123359938e-02,1.662288498593858410e+00
9.325352230979168378e-02,1.662280027780250080e+00
9.323951307750244499e-02,1.662270243894412580e+00
9.322556737424982087e-02,1.662259319989342066e+00
9.321167810858115021e-02,1.662247406440445108e+00
9.319783895822009168e-02,1.662234633909731807e+00
9.318404431239700469e-02,1.662221115926180826e+00
9.317028920905782996e-02,1.662206951125995369e+00
9.315656927431351098e-02,1.662192225204707219e+00
9.314288066202808247e-02,1.662177012613540228e+00
9.312921999724262101e-02,1.662161378032239512e+00
9.311558432349338610e-02,1.662145377650015243e+00
9.310197105478310031e-02,1.662129060279958548e+00
9.308837793205253230e-02,1.662112468326417236e+00
9.307480298354073311e-02,1.662095638626314598e+00
9.306124448988711828e-02,1.662078603177403968e+00
9.304770095339839897e-02,1.662061389778349385e+00
9.303417106948325133e-02,1.662044022575376312e+00
9.302065370274545386e-02,1.662026522542891849e+00
9.300714786568778369e-02,1.662008907901563193e+00
1.119272809610348113e-01,1.624862593699391455e+00
1.119065192749837817e-01,1.624898422737842907e+00
1.118877176450722710e-01,1.624928942723360858e+00
1.118697523275569844e-01,1.624953944708864340e+00
1.118522098891073374e-01,1.624973822567902459e+00
1.118349329242754320e-01,1.624989128335460498e+00
1.118178558886952084e-01,1.625000418289986426e+00
1.118009461312201441e-01,1.625008203839696019e+00
1.117841829409102206e-01,1.625012939667243694e+00
1.117675502455685865e-01,1.625015024666452312e+00
1.117510341487504277e-01,1.625014806855113125e+00
1.117346221383191812e-01,1.625012589151236808e+00
1.117183028474444950e-01,1.625008634943188923e+00
1.117020659728534399e-01,1.625003173142064439e+00
1.116859022277644081e-01,1.624996402645444649e+00
1.116698032905329152e-01,1.624988496250084458e+00
1.116537617433091684e-01,1.624979604064778149e+00
1.116377710044932636e-01,1.624969856483734043e+00
1.116218252548035056e-01,1.624959366766560498e+00
1.116059193661004811e-01,1.624948233289822630e+00
1.115900488297067172e-01,1.624936541498444686e+00
1.115742096906679609e-01,1.624924365604007770e+00
1.115583984856305805e-01,1.624911770060640581e+00
1.115426121856149394e-01,1.624898810845601060e+00
1.115268481458694672e-01,1.624885536575617628e+00
1.115111040579455093e-01,1.624871989471619482e+00
1.114953779101957310e-01,1.624858206200737065e+00
1.114796679493810366e-01,1.624844218606571467e+00
1.114639726500840228e-01,1.624830054344564623e+00
1.114482906842074461e-01,1.624815737430264972e+00
1.114326208970687765e-01,1.624801288720655768e+00
1.114169622847466651e-01,1.624786726327926312e+00
1.294189856401402050e-01,1.587399249911458643e+00
1.293967631296802923e-01,1.587438583648887791e+00
1.293762007722423224e-01,1.587472498832855017e+00
1.293563970050922163e-01,1.587500876782311332e+00
1.293370046971767107e-01,1.587524132553294054e+00
1.293178837549442683e-01,1.587542821841474883e+00
1.292989713677882846e-01,1.587557500950049549e+00
1.292802337913512289e-01,1.587568680922233577e+00
1.292616485774442381e-01,1.587576816215518383e+00
1.292431981048720036e-01,1.587582305599483101e+00
1.292248672640063101e-01,1.587585496988916045e+00
1.292066426316332006e-01,1.587586693170691010e+00
1.291885121663715053e-01,1.587586157364768491e+00
1.291704650683636879e-01,1.587584118273912326e+00
1.291524916861873928e-01,1.587580774559378183e+00
1.291345834316239838e-01,1.587576298764201699e+00
1.291167326925004022e-01,1.587570840733605992e+00
1.290989327452545798e-01,1.587564530592421974e+00
1.290811776694411883e-01,1.587557481339647580e+00
1.290634622634866668e-01,1.587549791095615781e+00
1.290457819669185158e-01,1.587541545058625658e+00
1.290281327886928786e-01,1.587532817207911062e+00
1.290105112406831067e-01,1.587523671778759971e+00
1.289929142772956727e-01,1.587514164542660255e+00
1.289753392428060752e-01,1.587504343925167261e+00
1.289577838223477657e-01,1.587494251970169579e+00
1.289402460010161955e-01,1.587483925183512445e+00
1.289227240244992245e-01,1.587473395259339393e+00
1.289052163665719841e-01,1.587462689715055442e+00
1.288877217003744358e-01,1.587451832442590138e+00
1.288702388726445935e-01,1.587440844185073585e+00
1.288527668807626092e-01,1.587429742950966283e+00
1.458703622320860760e-01,1.549739196327303725e+00
1.458469767600855671e-01,1.549782428890440045e+00
1.458249555273420095e-01,1.549820115649434005e+00
1.458036062699384627e-01,1.549852234468784173e+00
1.457826491252898204e-01,1.549879227033614137e+00
1.457619636195191248e-01,1.549901655654006172e+00
1.457414912359092374e-01,1.549920078024725978e+00
1.457211980250005812e-01,1.549935005411899214e+00
1.457010603208261368e-01,1.549946892296616641e+00
1.456810593036970414e-01,1.549956137436830250e+00
1.456611789247213018e-01,1.549963088702032810e+00
1.456414050883217681e-01,1.549968048789707842e+00
1.456217252938811491e-01,1.549971280780821470e+00
1.456021284422309992e-01,1.549973013200167227e+00
1.455826046968287657e-01,1.549973444501697495e+00
1.455631453641698381e-01,1.549972747000208040e+00
1.455437427828478458e-01,1.549971070304295928e+00
1.455243902170755277e-01,1.549968544299913598e+00
1.455050817575051225e-01,1.549965281746648937e+00
1.454858122299383383e-01,1.549961380533210198e+00
1.454665771101895932e-01,1.549956925638314997e+00
1.454473724473504814e-01,1.549951990829030013e+00
1.454281947948778964e-01,1.549946640141626419e+00
1.454090411492467982e-01,1.549940929163519332e+00
1.453899088944035634e-01,1.549934906147309333e+00
1.453707957530862294e-01,1.549928612978627385e+00
1.453516997445595538e-01,1.549922086015457889e+00
1.453326191461875305e-01,1.549915356817463508e+00
1.453135524605907170e-01,1.549908452780030865e+00
1.452944983865102346e-01,1.549901397682497350e+00
1.452754557934385071e-01,1.549894212165553897e+00
1.452564236995532998e-01,1.549886914145805594e+00
1.612517312815216763e-01,1.511850107872088511e+00
1.612273819972396549e-01,1.511897572095040720e+00
1.612041180370628046e-01,1.511939349170816405e+00
1.611814356719606656e-01,1.511975516550811083e+00
1.611591195633613749e-01,1.512006546991959244e+00
1.611370697690930887e-01,1.512033012217275152e+00
1.611152332268388776e-01,1.512055472758706776e+00
1.610935766317075357e-01,1.512074440800316388e+00
1.610720756860738456e-01,1.512090371177662984e+00
1.610507108002321164e-01,1.512103662809528348e+00
1.610294653273160181e-01,1.512114663624119837e+00
1.610083247864735057e-01,1.512123676303025022e+00
1.609872764706480608e-01,1.512130963852607701e+00
1.609663092047036725e-01,1.512136754678139683e+00
1.609454131652949538e-01,1.512141247079725748e+00
1.609245797300147551e-01,1.512144613198466381e+00
1.609038013420772129e-01,1.512147002454696354e+00
1.608830713887960118e-01,1.512148544540891981e+00
1.608623840925006154e-01,1.512149352024932281e+00
1.608417344091747914e-01,1.512149522606275776e+00
1.608211179410441727e-01,1.512149141081260639e+00
1.608005308566984592e-01,1.512148281044802811e+00
1.607799698197550919e-01,1.512147006368826707e+00
1.607594319271307970e-01,1.512145372487517569e+00
1.607389146537495095e-01,1.512143427510866500e+00
1.607184158044090982e-01,1.512141213191900535e+00
1.606979334708657781e-01,1.512138765767411019e+00
1.606774659958930263e-01,1.512136116685835363e+00
1.606570119392824736e-01,1.512133293239953380e+00
1.606365700504495675e-01,1.512130319116427035e+00
1.606161392435405399e-01,1.512127214871588743e+00
1.605957185752767413e-01,1.512123998344728548e+00
1.755563050795182489e-01,1.473713859705870322e+00
1.755311028362393500e-01,1.473765833591998753e+00
1.755067342829083610e-01,1.473811966853968425e+00
1.754828580780076197e-01,1.473852437936602255e+00
1.754593174905783315e-01,1.473887754408686801e+00
1.754360326091683742e-01,1.473918500032904477e+00
1.754129564821424736e-01,1.473945239644427030e+00
1.753900571838590272e-01,1.473968487103330949e+00
1.753673103928366228e-01,1.473988697991902130e+00
1.753446962348676474e-01,1.474006271607374075e+00
1.753221978614453447e-01,1.474021556077366402e+00
1.752998007394411806e-01,1.474034854173631004e+00
1.752774922394194357e-01,1.474046428918586615e+00
1.752552613564211936e-01,1.474056508678593280e+00
1.752330984943940573e-01,1.474065291678952505e+00
1.752109952871349907e-01,1.474072949958649570e+00
1.751889444448685162e-01,1.474079632820410435e+00
1.751669396190017602e-01,1.474085469831035056e+00
1.751449752837700713e-01,1.474090573426600770e+00
1.751230466318448586e-01,1.474095041176828325e+00
1.751011494831763438e-01,1.474098957749684136e+00
1.750792802040077867e-01,1.474102396616591815e+00
1.750574356364338890e-01,1.474105421532773352e+00
1.750356130374413066e-01,1.474108087822614044e+00
1.750138100239742034e-01,1.474110443492552269e+00
1.749920245265854379e-01,1.474112530199908733e+00
1.749702547486191584e-01,1.474114384092817476e+00
1.749484991301531178e-01,1.474116036538630548e+00
1.749267563168912798e-01,1.474117514754636371e+00
1.749050251335762807e-01,1.474118842359442239e+00
1.748833045599515468e-01,1.474120039847255148e+00
1.748615937103770168e-01,1.474121125000695365e+00
1.887968809984009178e-01,1.435323630139233364e+00
1.887708617109621068e-01,1.435380344565756472e+00
1.887454594170509259e-01,1.435431053069978091e+00
1.887204656966484373e-01,1.435476036320576299e+00
1.886957739843630744e-01,1.435515840085167971e+00
1.886713225999679666e-01,1.435551062645859188e+00
1.886470708235164495e-01,1.435582274586952423e+00
1.886229886747059492e-01,1.435609992224597953e+00
1.885990524004607649e-01,1.435634672312273930e+00
1.885752423613168693e-01,1.435656714774587339e+00
1.885515419439663665e-01,1.435676468103491255e+00
1.885279369310249864e-01,1.435694235290236209e+00
1.885044150816647945e-01,1.435710279484261331e+00
1.884809658252722120e-01,1.435724829116340695e+00
1.884575800183511674e-01,1.435738082432427509e+00
