1.721746060951910573e-02,1.820264758986642306e+00
1.884342497451932663e-01,1.435750211462730297e+00
1.884109681481066778e-01,1.435761365478549267e+00
1.883877292847604967e-01,1.435771674001172560e+00
1.883645280043980408e-01,1.435781249412830585e+00
1.883413598416553147e-01,1.435790189224828817e+00
1.883182209248603078e-01,1.435798578043901985e+00
1.882951078961676294e-01,1.435806489279550124e+00
1.882720178440089320e-01,1.435813986627579641e+00
1.882489482427494587e-01,1.435821125353132111e+00
1.882258969015900285e-01,1.435827953407464053e+00
1.882028619204314801e-01,1.435834512396177320e+00
1.881798416510317429e-01,1.435840838418494636e+00
1.881568346632656319e-01,1.435846962795798598e+00
1.881338397166336940e-01,1.435852912704112638e+00
1.881108557348475097e-01,1.435858711722332481e+00
1.880878817841054040e-01,1.435864380309464838e+00
1.880649170543274018e-01,1.435869936216097154e+00
2.010024869749546528e-01,1.396680931634688427e+00
2.009756261887543916e-01,1.396742578148200797e+00
2.009492060054350049e-01,1.396798040478654634e+00
2.009231196548909026e-01,1.396847703803023810e+00
2.008973004338629187e-01,1.396892155484009246e+00
2.008717020053046587e-01,1.396932010701282367e+00
2.008462894969391677e-01,1.396967847178213207e+00
2.008210352536234644e-01,1.397000184453929927e+00
2.007959166387083549e-01,1.397029480880828789e+00
2.007709147767940405e-01,1.397056137269845344e+00
2.007460137542476097e-01,1.397080502660318801e+00
2.007212000603920687e-01,1.397102880405892478e+00
2.006964621728841158e-01,1.397123533910538340e+00
2.006717902321275004e-01,1.397142691788121560e+00
2.006471757807531953e-01,1.397160552416944812e+00
2.006226115498360163e-01,1.397177287922710898e+00
2.005980912820929662e-01,1.397193047647040665e+00
2.005736095836145871e-01,1.397207961160283896e+00
2.005491618007576582e-01,1.397222140880432617e+00
2.005247439137096133e-01,1.397235684341669781e+00
2.005003524480473698e-01,1.397248676165939729e+00
2.004759843992011958e-01,1.397261189773268519e+00
2.004516371670181929e-01,1.397273288864085083e+00
2.004273085001412047e-01,1.397285028704654763e+00
2.004029964491841065e-01,1.397296457246674839e+00
2.003786993246411408e-01,1.397307616092124949e+00
2.003544156629910034e-01,1.397318541336904918e+00
2.003301441955569195e-01,1.397329264298147411e+00
2.003058838220079796e-01,1.397339812146422888e+00
2.002816335891293986e-01,1.397350208457008192e+00
2.002573926697455986e-01,1.397360473683214810e+00
2.002331603465856147e-01,1.397370625570823588e+00
2.122152149380553132e-01,1.357792787887454278e+00
2.121874423977573310e-01,1.357859525812996404e+00
2.121599778919580070e-01,1.357919885995032772e+00
2.121327842090192373e-01,1.357974362469949847e+00
2.121058229401487916e-01,1.358023587903644858e+00
2.120790593809358526e-01,1.358068196700713992e+00
2.120524637058740780e-01,1.358108775033502802e+00
2.120260107876438815e-01,1.358145846379707811e+00
2.119996795978778825e-01,1.358179871097281444e+00
2.119734525483904508e-01,1.358211251138852438e+00
2.119473148968699094e-01,1.358240336273413673e+00
2.119212542447112546e-01,1.358267430371216999e+00
2.118952601262480417e-01,1.358292797227486526e+00
2.118693236760317844e-01,1.358316665768058096e+00
2.118434373581512264e-01,1.358339234625779657e+00
2.118175947488112609e-01,1.358360676139938272e+00
2.117917903573199034e-01,1.358381139833011897e+00
2.117660194797319206e-01,1.358400755430468232e+00
2.117402780778052940e-01,1.358419635482319476e+00
2.117145626794076918e-01,1.358437877638331237e+00
2.116888702947290479e-01,1.358455566621115551e+00
2.116631983461114697e-01,1.358472775938120325e+00
2.116375446085281276e-01,1.358489569365797012e+00
2.116119071598530910e-01,1.358506002238450749e+00
2.115862843386558667e-01,1.358522122566468981e+00
2.115606747075108596e-01,1.358537972005181782e+00
2.115350770224554700e-01,1.358553586696348070e+00
2.115094902061497584e-01,1.358568997997765759e+00
2.114839133253744452e-01,1.358584233116755913e+00
2.114583455715071114e-01,1.358599315659559492e+00
2.114327862435808891e-01,1.358614266107568858e+00
2.114072347342325908e-01,1.358629102232050467e+00
2.224873739799400063e-01,1.318669187045680813e+00
2.224585874290456178e-01,1.318741149462957285e+00
2.224300222879164457e-01,1.318806522036091833e+00
2.224016785039899524e-01,1.318865914863864175e+00
2.223735336456644507e-01,1.318920010180837377e+00
2.223455603932451563e-01,1.318969463923441054e+00
2.223177328733086100e-01,1.319014871918816167e+00
2.222900285513285945e-01,1.319056762219500634e+00
2.222624284413479423e-01,1.319095597548393561e+00
2.222349167462353836e-01,1.319131781232754541e+00
2.222074803631112760e-01,1.319165663949038558e+00
2.221801084086220679e-01,1.319197550236868688e+00
2.221527918128038959e-01,1.319227704425592673e+00
2.221255229845283397e-01,1.319256355887402865e+00
2.220982955444076867e-01,1.319283703642862182e+00
2.220711041079699299e-01,1.319309920369182043e+00
2.220439441138237768e-01,1.319335155887830568e+00
2.220168116848180440e-01,1.319359540191401559e+00
2.219897035144505204e-01,1.319383186067705882e+00
2.219626167768005143e-01,1.319406191379961957e+00
2.219355490500343475e-01,1.319428641041547445e+00
2.219084982549303642e-01,1.319450608730804664e+00
2.218814626030264636e-01,1.319472158377192006e+00
2.218544405545938569e-01,1.319493345453825128e+00
2.218274307812991564e-01,1.319514218093996272e+00
2.218004321365889819e-01,1.319534818063562875e+00
2.217734436299799994e-01,1.319555181603881966e+00
2.217464644047536793e-01,1.319575340161567745e+00
2.217194937196626803e-01,1.319595321023437462e+00
2.216925309331161664e-01,1.319615147867105875e+00
2.216655754891184715e-01,1.319634841237591782e+00
2.216386269061693948e-01,1.319654418962565856e+00
2.318790273838581273e-01,1.279320877361762587e+00
2.318491051753162890e-01,1.279398175753714506e+00
2.318193648136941398e-01,1.279468649766832611e+00
2.317898108686126668e-01,1.279533036268447388e+00
2.317604242289197924e-01,1.279592072032591066e+00
2.317311804609508419e-01,1.279646436822222011e+00
2.317020563960728308e-01,1.279696737187090427e+00
2.316730320740013893e-01,1.279743506280835108e+00
2.316440909398016501e-01,1.279787209484034571e+00
2.316152194649049589e-01,1.279828251697632258e+00
2.315864066371321472e-01,1.279866984668297736e+00
2.315576434797461669e-01,1.279903713753563821e+00
2.315289226460982841e-01,1.279938703959552893e+00
2.315002380930102632e-01,1.279972185246111227e+00
2.314715848220762762e-01,1.280004357154430839e+00
2.314429586763835367e-01,1.280035392830957797e+00
2.314143561803442550e-01,1.280065442520121666e+00
2.313857744146669837e-01,1.280094636597577606e+00
2.313572109161445844e-01,1.280123088199130788e+00
2.313286635985292161e-01,1.280150895502790487e+00
2.313001306886943997e-01,1.280178143707739968e+00
2.312716106743236411e-01,1.280204906749937921e+00
2.312431022629448107e-01,1.280231248793671339e+00
2.312146043467060152e-01,1.280257225521764131e+00
2.311861159744968419e-01,1.280282885258282377e+00
2.311576363281651891e-01,1.280308269940532373e+00
2.311291647032331642e-01,1.280333415964742372e+00
2.311007004914724106e-01,1.280358354915800856e+00
2.310722431681452305e-01,1.280383114206064210e+00
2.310437922794912058e-01,1.280407717624974850e+00
2.310153474329713630e-01,1.280432185818036528e+00
2.309869082891189140e-01,1.280456536703436399e+00
2.404559286950880559e-01,1.239757517242915164e+00
2.404247410361552428e-01,1.239840244773779077e+00
2.403937431637531152e-01,1.239915886662165123e+00
2.403629114976980341e-01,1.239985321253326056e+00
2.403322175960842244e-01,1.240049345621347721e+00
2.403016354282278833e-01,1.240108665597609017e+00
2.402711432800093971e-01,1.240163899347261234e+00
2.402407237247407845e-01,1.240215585511276197e+00
2.402103629994127576e-01,1.240264192339232352e+00
2.401800502923154002e-01,1.240310126461132700e+00
2.401497771058467290e-01,1.240353740834154284e+00
2.401195367379623524e-01,1.240395341774180427e+00
2.400893238745822611e-01,1.240435195105731303e+00
2.400591342765102110e-01,1.240473531516172123e+00
2.400289645384284243e-01,1.240510551203958478e+00
2.399988119074221160e-01,1.240546427916863648e+00
2.399686741414700786e-01,1.240581312448830964e+00
2.399385494033273447e-01,1.240615335678088682e+00
2.399084361777551744e-01,1.240648611200203533e+00
2.398783332071027785e-01,1.240681237611688692e+00
2.398482394426355024e-01,1.240713300493704319e+00
2.398181540041966209e-01,1.240744874129281472e+00
2.397880761509808278e-01,1.240776022998154371e+00
2.397580052558198338e-01,1.240806803069165465e+00
2.397279407858804445e-01,1.240837262924209483e+00
2.396978822878792770e-01,1.240867444735611391e+00
2.396678293740984178e-01,1.240897385109655415e+00
2.396377817120701470e-01,1.240927115821601756e+00
2.396077390171746091e-01,1.240956664455413971e+00
2.395777010436755117e-01,1.240986054954040352e+00
2.395476675803464572e-01,1.241015308101679038e+00
2.395176384449346774e-01,1.241044441940468479e+00
2.482878448049286868e-01,1.199986159581162504e+00
2.482552636225686671e-01,1.200074393048669252e+00
2.482229276516757788e-01,1.200155248392733798e+00
2.481907519233239601e-01,1.200229764591569825e+00
2.481586862953999717e-01,1.200298805530351176e+00
2.481266989251639798e-01,1.200363105226844862e+00
2.480947684385862162e-01,1.200423294124574491e+00
2.480628799422277264e-01,1.200479916573755634e+00
2.480310228165242548e-01,1.200533443810691381e+00
2.479991893841360928e-01,1.200584284298511717e+00
2.479673740522077008e-01,1.200632792324211051e+00
2.479355727289326017e-01,1.200679275291754111e+00
2.479037824140471469e-01,1.200723999980447765e+00
2.478720009051731676e-01,1.200767197942739895e+00
2.478402265844614483e-01,1.200809070171937609e+00
2.478084582641516542e-01,1.200849791148205226e+00
2.477766950715838135e-01,1.200889512341449361e+00
2.477449363660181869e-01,1.200928365251793695e+00
2.477131816771666051e-01,1.200966464046311355e+00
2.476814306593682902e-01,1.201003907844945262e+00
2.476496830590491638e-01,1.201040782707084364e+00
2.476179386893817558e-01,1.201077163351874644e+00
2.475861974132778920e-01,1.201113114655767422e+00
2.475544591299579655e-01,1.201148692948643903e+00
2.475227237648761347e-01,1.201183947140133323e+00
2.474909912630408881e-01,1.201218919697941478e+00
2.474592615837503673e-01,1.201253647496621779e+00
2.474275346963295541e-01,1.201288162553238781e+00
2.473958105781159933e-01,1.201322492669058217e+00
2.473640892113898315e-01,1.201356661982762919e+00
2.473323705834325759e-01,1.201390691455755055e+00
2.473006546843826148e-01,1.201424599288746231e+00
2.554472409430583735e-01,1.160010032690467652e+00
2.554131484772377836e-01,1.160103833242190685e+00
2.553794037841161102e-01,1.160189927491662276e+00
2.553458265005036920e-01,1.160269539009980644e+00
2.553123329615810677e-01,1.160343605637141895e+00
2.552788817940425670e-01,1.160412891446719774e+00
2.552454511107248858e-01,1.160478039533152206e+00
2.552120286463539500e-01,1.160539599994500737e+00
2.551786072802305627e-01,1.160598047066688787e+00
2.551451828563991997e-01,1.160653791103417154e+00
2.551117530339910289e-01,1.160707187814393748e+00
2.550783166268450475e-01,1.160758545810552267e+00
2.550448731943864011e-01,1.160808132956483663e+00
2.550114227756217211e-01,1.160856181804045706e+00
2.549779657115375242e-01,1.160902894276221398e+00
2.549445025231911188e-01,1.160948445715917376e+00
2.549110338283017141e-01,1.160992988392691272e+00
2.548775602852114686e-01,1.161036654545332780e+00
2.548440825568282220e-01,1.161079559022610619e+00
2.548106012848654345e-01,1.161121801570197176e+00
2.547771170757481274e-01,1.161163468819974565e+00
2.547436304928071826e-01,1.161204636016576419e+00
2.547101420514905068e-01,1.161245368512963783e+00
2.546766522195068050e-01,1.161285723074152010e+00
2.546431614175468372e-01,1.161325749004893826e+00
2.546096700211741837e-01,1.161365489130035122e+00
2.545761783647848553e-01,1.161404980648106822e+00
2.545426867438427276e-01,1.161444255868805842e+00
2.545091954194473316e-01,1.161483342857074552e+00
2.544757046210261442e-01,1.161522265990300173e+00
2.544422145502815424e-01,1.161561046443407186e+00
2.544087253837555851e-01,1.161599702608789864e+00
2.620236701927058376e-01,1.120630508620764187e+00
2.619861175131489861e-01,1.120624740828357169e+00
2.619492692700278180e-01,1.120624663601766935e+00
2.619127911043847012e-01,1.120629923387034710e+00
2.618765366624986601e-01,1.120639974638973690e+00
2.618404359905813772e-01,1.120654249949991410e+00
2.618044512988199068e-01,1.120672219638924716e+00
2.617685592034030839e-01,1.120693409005471208e+00
2.617327434305757872e-01,1.120717399831925087e+00
2.616969916813165487e-01,1.120743826402369914e+00
2.616612941837991313e-01,1.120772369973164651e+00
2.616256429515479986e-01,1.120802753158319121e+00
2.615900313524917031e-01,1.120834734730508320e+00
2.615544538267214336e-01,1.120868104974636958e+00
2.615189056844136606e-01,1.120902681599668993e+00
2.614833829523401931e-01,1.120938306164997567e+00
2.614478822528609192e-01,1.120974840965645480e+00
2.614124007071476630e-01,1.121012166322558734e+00
2.613769358557077593e-01,1.121050178225105221e+00
2.613414855924115487e-01,1.121088786279140104e+00
2.613060481113844147e-01,1.121127911927549015e+00
2.612706218607011577e-01,1.121167486898000831e+00
2.612352055058040912e-01,1.121207451859227655e+00
2.611997978974673340e-01,1.121247755249600075e+00
2.611643980446264335e-01,1.121288352259078192e+00
2.611290050923205097e-01,1.121329203946773267e+00
2.610936183020119983e-01,1.121370276470440519e+00
2.610582370355336024e-01,1.121411540420816255e+00
2.610228607406318013e-01,1.121452970238542513e+00
2.609874889403933085e-01,1.121494543714008474e+00
2.609521212210345054e-01,1.121536241544031087e+00
2.609167572248503597e-01,1.121578046954674335e+00
2.680705410912360698e-01,1.080243196030312935e+00
2.680301717009833662e-01,1.080242265042052230e+00
2.679908438798552228e-01,1.080246674837674892e+00
2.679520379277083308e-01,1.080256318086934231e+00
2.679135375831386279e-01,1.080270735287311989e+00
2.678752448435089972e-01,1.080289387943439428e+00
2.678371091281008809e-01,1.080311755075513025e+00
2.677990999591041699e-01,1.080337363651428184e+00
2.677611962268179324e-01,1.080365794735703044e+00
2.677233818285814082e-01,1.080396681152081539e+00
2.676856437725033677e-01,1.080429702522378799e+00
2.676479712634983188e-01,1.080464579847350004e+00
2.676103551939253977e-01,1.080501070367835492e+00
2.675727878183961628e-01,1.080538962939912473e+00
2.675352625193570533e-01,1.080578073948518014e+00
2.674977736253356109e-01,1.080618243730006256e+00
2.674603162673807044e-01,1.080659333457629767e+00
2.674228862565816156e-01,1.080701222420492158e+00
2.673854799857183218e-01,1.080743805664255097e+00
2.673480943447118507e-01,1.080786991934185259e+00
2.673107266488063405e-01,1.080830701886796197e+00
2.672733745783936743e-01,1.080874866535107115e+00
2.672360361293051878e-01,1.080919425899920405e+00
2.671987095673903911e-01,1.080964327830845617e+00
2.671613933913510319e-01,1.081009526985162950e+00
2.671240863015844624e-01,1.081054983940274328e+00
2.670867871719476150e-01,1.081100664419641477e+00
2.670494950268633705e-01,1.081146538622115960e+00
2.670122090201912934e-01,1.081192580636579414e+00
2.669749284179188664e-01,1.081238767933937917e+00
2.669376525837721670e-01,1.081285080926980280e+00
2.669003809654869608e-01,1.081331502585208826e+00
2.736703972780717420e-01,1.039629982806447916e+00
2.736271296231641559e-01,1.039633813307575538e+00
2.735852875525005001e-01,1.039642593482230426e+00
2.735441283511531041e-01,1.039656501823104096e+00
2.735033573634040871e-01,1.039675171858014835e+00
2.734628473662913950e-01,1.039698093790795141e+00
2.734225352688613997e-01,1.039724754218905201e+00
2.733823838481558854e-01,1.039754680917537533e+00
2.733423673724534875e-01,1.039787453703300946e+00
2.733024660317566190e-01,1.039822703606240628e+00
2.732626636435014911e-01,1.039860108385991078e+00
2.732229465964842174e-01,1.039899387251174812e+00
2.731833032830341956e-01,1.039940295761094591e+00
2.731437237393189443e-01,1.039982621208285662e+00
2.731041993825281122e-01,1.040026178529069867e+00
2.730647228061746645e-01,1.040070806725537755e+00
2.730252876101894044e-01,1.040116365738888105e+00
2.729858882601055581e-01,1.040162733730097600e+00
2.729465199655149998e-01,1.040209804709400165e+00
2.729071785777485437e-01,1.040257486474500448e+00
2.728678605031314985e-01,1.040305698819280478e+00
2.728285626260856800e-01,1.040354371971366598e+00
2.727892822453001354e-01,1.040403445235756230e+00
2.727500170172718064e-01,1.040452865813356498e+00
2.727107649090435570e-01,1.040502587774575494e+00
2.726715241558387848e-01,1.040552571164502282e+00
2.726322932260602516e-01,1.040602781226907192e+00
2.725930707892947336e-01,1.040653187726108708e+00
2.725538556905022780e-01,1.040703764360065176e+00
2.725146469264713711e-01,1.040754488248713860e+00
2.724754436255923395e-01,1.040805339488056314e+00
2.724362450306934691e-01,1.040856300763311593e+00
2.788992346714558312e-01,9.987707651071126014e-01
2.788530346372306568e-01,9.987792532808331680e-01
2.788086872071645628e-01,9.987922576560842591e-01
2.787651882306504958e-01,9.988102869322497135e-01
2.787221583108737133e-01,9.988330734515559195e-01
2.786794412161374690e-01,9.988601347404739705e-01
2.786369622429232251e-01,9.988909632463320865e-01
2.785946780138973677e-01,9.989250864422268839e-01
2.785525584682002620e-01,9.989620822513523013e-01
2.785105802134036912e-01,9.990015795144386868e-01
2.784687239176040219e-01,9.990432538532086904e-01
2.784269731573014717e-01,9.990868224682381005e-01
2.783853138129450677e-01,9.991320390552667075e-01
2.783437336798348927e-01,9.991786891763144718e-01
2.783022221868360346e-01,9.992265861727467335e-01
2.782607701651542698e-01,9.992755675729778631e-01
2.782193696575442909e-01,9.993254919621878951e-01
2.781780137560215249e-01,9.993762362558535894e-01
2.781366964611192150e-01,9.994276933232238980e-01
2.780954125622834283e-01,9.994797699207039754e-01
2.780541575314327551e-01,9.995323848893518104e-01
2.780129274344754209e-01,9.995854675903829145e-01
2.779717188523635474e-01,9.996389565412705513e-01
2.779305288126607820e-01,9.996927982272698632e-01
2.778893547317995427e-01,9.997469460703751754e-01
2.778481943636838536e-01,9.998013595296656453e-01
2.778070457551820027e-01,9.998560033178232054e-01
2.777659072081634650e-01,9.999108467215654938e-01
2.777247772456725161e-01,9.999658630076058152e-01
2.776836545832263581e-01,1.000021028906779019e+00
2.776425381039107632e-01,1.000076324165966257e+00
2.776014268359790482e-01,1.000131731156199244e+00
2.837836726453194514e-01,9.568511236382147844e-01
2.837407071025042637e-01,9.569657658501867781e-01
2.836993126500961804e-01,9.570713375925162802e-01
2.836582791094141576e-01,9.571704037398399700e-01
2.836172152606771801e-01,9.572642724422787408e-01
2.835760041145496957e-01,9.573537723812407529e-01
2.835346199837937564e-01,9.574395208670184454e-01
2.834930669666588798e-01,9.575220202832344096e-01
2.834513582203007642e-01,9.576016961561194529e-01
2.834095089659793287e-01,9.576789149023230419e-01
2.833675341421870719e-01,9.577539941179294969e-01
2.833254476446726566e-01,9.578272097955830011e-01
2.832832621197511336e-01,9.578988020272873882e-01
2.832409889528878510e-01,9.579689797644427296e-01
2.831986383282092401e-01,9.580379248919949076e-01
2.831562193160445662e-01,9.581057957516437851e-01
2.831137399677219890e-01,9.581727301977215339e-01
2.830712074105300458e-01,9.582388482539442309e-01
2.830286279392885684e-01,9.583042544222166725e-01
2.829860071039779768e-01,9.583690396950990120e-01
2.829433497887709481e-01,9.584332833019534315e-01
2.829006602866473985e-01,9.584970542330847332e-01
2.828579423657928693e-01,9.585604125625855065e-01
2.828151993301121214e-01,9.586234106016363610e-01
2.827724340751507359e-01,9.586860939052532782e-01
2.827296491353406549e-01,9.587485021420222298e-01
2.826868467273960239e-01,9.588106698563443331e-01
2.826440287900602311e-01,9.588726271319433225e-01
2.826011970164929443e-01,9.589344001655623062e-01
2.825583528861336791e-01,9.589960117715767840e-01
2.825154976904438175e-01,9.590574818177687311e-01
2.824726325565842799e-01,9.591188276067201812e-01
2.884899452680703691e-01,9.153983276244648248e-01
2.884452761781524655e-01,9.155184143091871229e-01
2.884025387233263849e-01,9.156288297293982970e-01
2.883602023127833092e-01,9.157325713629236308e-01
2.883178008223280520e-01,9.158310556565384397e-01
2.882752053612467891e-01,9.159251366540992478e-01
2.882323929242131544e-01,9.160154374592355264e-01
2.881893727688282225e-01,9.161024623273457124e-01
2.881461629894730425e-01,9.161866381770528145e-01
2.881027830927972988e-01,9.162683329121541487e-01
2.880592516918976664e-01,9.163478657039000330e-01
2.880155858477664310e-01,9.164255141400817761e-01
2.879718009480791152e-01,9.165015198734387525e-01
2.879279107627261136e-01,9.165760933558956269e-01
2.878839275548715770e-01,9.166494178951115623e-01
2.878398622114399230e-01,9.167216531741094743e-01
2.877957243712784829e-01,9.167929383015416267e-01
2.877515225501041107e-01,9.168633944672414104e-01
2.877072642592590213e-01,9.169331272568552738e-01
2.876629561125957912e-01,9.170022286615713281e-01
2.876186039263224359e-01,9.170707788313745557e-01
2.875742128097950601e-01,9.171388476012023450e-01
2.875297872459915971e-01,9.172064958188290706e-01
2.874853311657081245e-01,9.172737765037245472e-01
2.874408480125238419e-01,9.173407358542831069e-01
2.873963408011979137e-01,9.174074141259486170e-01
2.873518121693671712e-01,9.174738463960859791e-01
2.873072644237622542e-01,9.175400632310022342e-01
2.872626995809370309e-01,9.176060912661633262e-01
2.872181194026333650e-01,9.176719537114272907e-01
2.871735254274356830e-01,9.177376707921031107e-01
2.871289189993274094e-01,9.178032601334206175e-01
2.930545339067854305e-01,8.735930762072632305e-01
2.930082970028887734e-01,8.737184890818392446e-01
2.929643784162030418e-01,8.738335856409541469e-01
2.929208919262907829e-01,8.739418488446778488e-01
2.928772992442827960e-01,8.740448016235934370e-01
2.928334637158757636e-01,8.741433184157708647e-01
2.927893669515305719e-01,8.742380256836521646e-01
2.927450240014611849e-01,8.743294287329359538e-01
2.927004580114484500e-01,8.744179557206226416e-01
2.926556927248227247e-01,8.745039761057896710e-01
2.926107503449790759e-01,8.745878107631678278e-01
2.925656510183066161e-01,8.746697390081830115e-01
2.925204128087341982e-01,8.747500041819966654e-01
2.924750518180532777e-01,8.748288183513109884e-01
2.924295823486896539e-01,8.749063663551767123e-01
2.923840170717869058e-01,8.749828093132304696e-01
2.923383671889097091e-01,8.750582876742049043e-01
2.922926425873914047e-01,8.751329238780692910e-01
2.922468519795582420e-01,8.752068246638624593e-01
