3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
3.217722267960299587e-01,1.820263258290425679e+00
